id,key,value,type
5926423683,cash,yes,payment
5926423683,cheque,yes,payment
5926423683,discover_card,yes,payment
[phone],mastercard,yes,payment
[phone],phone,[phone],regular
[phone],shop,florist,regular
[phone],website,http://sunshineflowerslebanon.com,regular
6038346701,city,Mount Juliet,addr
6038346701,housenumber,56,addr
6038346701,postcode,37122,addr
6038346701,state,TN,addr
6038346701,street,Belinda Parkway,addr
6038346701,alt_name,Ashley Furniture,regular
6038346701,brand,Ashley HomeStore,regular
6038346701,wikidata,Q4805437,brand
6038346701,wikipedia,en:Ashley HomeStore,brand
6038346701,name,Ashley HomeStore,regular
6038346701,shop,furniture,regular
6038346701,wheelchair,yes,regular
6045270266,highway,turning_loop,regular
6163310152,barrier,gate,regular
6166785914,amenity,bench,regular
6166785914,backrest,yes,regular
6166785915,amenity,bench,regular
6166785915,backrest,yes,regular
6177662509,designation,backcountry campsite,regular
6177662509,name,Backcountry Campsite 1,regular
6177662509,source,https://reserve.tnstateparks.com/long-hunter,regular
6177662509,tourism,camp_site,regular
6177662571,designation,backcountry campsite,regular
6177662571,name,Backcountry Campsite 2,regular
6177662571,source,https://reserve.tnstateparks.com/long-hunter,regular
6177662571,tourism,camp_site,regular
6178098659,highway,crossing,regular
6195189019,barrier,gate,regular
6197470454,highway,turning_circle,regular
6197827527,barrier,gate,regular
6198171093,barrier,gate,regular
6198692411,barrier,gate,regular
6213052205,barrier,gate,regular
6226384015,highway,turning_circle,regular
6238196928,city,Hendersonville,addr
6238196928,housenumber,237,addr
6238196928,postcode,37075,addr
6238196928,state,TN,addr
6238196928,street,E Main Street,addr
6238196928,brand,Kroger,regular
6238196928,wikidata,Q153417,brand
6238196928,wikipedia,en:Kroger,brand
6238196928,name,Kroger,regular
6238196928,shop,supermarket,regular
6238734146,city,Hendersonville,addr
6238734146,housenumber,168,addr
6238734146,postcode,37075,addr
6238734146,state,TN,addr
6238734146,street,East Main Street,addr
6238734146,amenity,fast_food,regular
6238734146,brand,Wendy's,regular
6238734146,wikidata,Q550258,brand
6238734146,wikipedia,en:Wendy's,brand
6238734146,cuisine,burger,regular
6238734146,drive_through,yes,regular
6238734146,name,Wendy's,regular
6238734147,city,Hendersonville,addr
6238734147,housenumber,164,addr
6238734147,postcode,37075,addr
6238734147,state,TN,addr
6238734147,street,East Main Street,addr
6238734147,amenity,restaurant,regular
